# Date: 01-22-2022

# Minimum requirements for a plotly dash application

bokeh                     3.0.1
click                     8.1.3
colorama                  0.4.6
contourpy                 1.0.6
dash                      2.7.0
dash-bootstrap-components 1.2.1
dash-core-components      2.0.0
dash-html-components      2.0.0
dash-table                5.0.0
debugpy                   1.6.3
decorator                 5.1.1
entrypoints               0.4
executing                 1.2.0
Flask                     2.2.2
ipykernel                 6.17.1
ipython                   8.6.0
ipywidgets                8.0.2
itsdangerous              2.1.2
jedi                      0.18.1
Jinja2                    3.1.2
jupyter_client            7.4.5
jupyter_core              5.0.0
jupyterlab-widgets        3.0.3
MarkupSafe                2.1.1
matplotlib-inline         0.1.6
nest-asyncio              1.5.6
numpy                     1.23.4
packaging                 21.3
pandas                    1.5.1
pandas-bokeh              0.5.5
parso                     0.8.3
pickleshare               0.7.5
Pillow                    9.3.0
pip                       22.3.1
platformdirs              2.5.3
plotly                    5.11.0
prompt-toolkit            3.0.32
psutil                    5.9.4
pure-eval                 0.2.2
Pygments                  2.13.0
pyparsing                 3.0.9
python-dateutil           2.8.2
pytz                      2022.6
pywin32                   305
PyYAML                    6.0
pyzmq                     24.0.1
setuptools                65.5.0
six                       1.16.0
stack-data                0.6.0
tenacity                  8.1.0
tornado                   6.2
traitlets                 5.5.0
wcwidth                   0.2.5
Werkzeug                  2.2.2
widgetsnbextension        4.0.3
xyzservices               2022.9.0
